"0","library(readxl)"
"2","Warning:"
"2"," package ‘readxl’ was built under R version 4.2.3
"
"0","library(tidyr)"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.2.3
"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.2.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stringi)"
"2","Warning:"
"2"," package ‘stringi’ was built under R version 4.2.2
"
